{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267_6170428_6194345/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '154', 'v_bag': None, 'v_tank': None, 'curb_weight': '976', 'gross_weight': '1460', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/6268026/specifications/6268026__6268031/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '3', 'seat_count': '4', 'long': '3200', 'width': '1420', 'height': '1400', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '635', 'gross_weight': '975', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '120', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '2'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2104/6260244/6260260/specifications/6260260__20400339/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4115', 'width': '1620', 'height': '1443', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1050', 'gross_weight': '1475', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '153', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__20400328/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '995', 'gross_weight': '1395', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '2'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2102/6257027/6257040/specifications/6257040__6257046/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4059', 'width': '1611', 'height': '1458', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1020', 'gross_weight': '1420', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2104/6260244/6260260/specifications/6260260__21755177/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4115', 'width': '1620', 'height': '1443', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1050', 'gross_weight': '1475', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '143', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/6268026/specifications/6268026__6433344/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '3', 'seat_count': '4', 'long': '3200', 'width': '1420', 'height': '1400', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': '665', 'gross_weight': '1005', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '3'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/6268026/specifications/6268026__20501773/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '3', 'seat_count': '4', 'long': '3200', 'width': '1420', 'height': '1400', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '675', 'gross_weight': '985', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '130', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '2'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2103/6257051/6257055/specifications/6257055__23109296/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '4', 'seat_count': '5', 'long': '4116', 'width': '1611', 'height': '1440', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '1030', 'gross_weight': '1430', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '150', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2105/2307266/2307267/specifications/2307267__6432023/', 'state_mark': 'Россия', 'class_auto': 'C', 'door_count': '4', 'seat_count': '5', 'long': '4130', 'width': '1620', 'height': '1446', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '955', 'gross_weight': '1355', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '145', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'продольное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/22764230/specifications/22764230__22803273/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '2', 'seat_count': '2', 'long': '3200', 'width': '1420', 'height': '1670', 'clearence': '170', 'v_bag': None, 'v_tank': None, 'curb_weight': '675', 'gross_weight': '985', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '130', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-95', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '2'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/1111/6268019/6268026/specifications/6268026__20517904/', 'state_mark': 'Россия', 'class_auto': 'A', 'door_count': '3', 'seat_count': '4', 'long': '3200', 'width': '1420', 'height': '1400', 'clearence': '150', 'v_bag': None, 'v_tank': None, 'curb_weight': None, 'gross_weight': None, 'front_brakes': 'дисковые', 'rear_brakes': None, 'max_speed': None, 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
{'url_compl': 'https://auto.ru/catalog/cars/vaz/2109/6256996/6256998/specifications/6256998__6257021/', 'state_mark': 'Россия', 'class_auto': 'B', 'door_count': '5', 'seat_count': '5', 'long': '4006', 'width': '1650', 'height': '1402', 'clearence': '160', 'v_bag': None, 'v_tank': None, 'curb_weight': '945', 'gross_weight': '1325', 'front_brakes': 'дисковые', 'rear_brakes': 'барабанные', 'max_speed': '148', 'acceleration': None, 'fuel_cons': None, 'fuel_brand': 'АИ-92', 'engine_loc1': 'переднее', 'engine_loc2': 'поперечное', 'turbocharg': 'нет', 'max_torq': None, 'cyl_count': '4'}
